color = { 0 49 83 } #244  232  109
graphical_culture = PrussianGC
		Amazone Arcona Ariadne Berlin Blitz Blucher Bremse Breslau Brummer Bussard Comet Condor Cormoran Danzig Dresden Elbing Falke Frauenlob Freya "Friedrich Carl" Gazelle Gefion Geier Gneisenau Graudenz Greif Hela Hertha Irene Jagd Konigsberg Leipzig Magdeburg Medusa Meteor Niobe Nymphe Pillau "Prinz Adalbert" Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine "Victoria Louise" Vineta Wacht Wiesbaden
	}
	frigate = {
		"Carolus Secundus" "Chur Prinz" Dorothea "Friedrich Wilhelm zu Pferde" "Goldener Lowe" "Kurprinz von Brandenburg" Morian "Rother Lowe" "Wappen von Brandenburg" Adler Albatross Basilisk Bismarck Blitz Blucher Comet Cyclop Delphin Drache Eber Fuchs Gazelle Gneisenau Habicht Hyane Iltis Jager Meteor Natter Pfeil Salamander Schwalbe Scorpion Sperber Stein Tiger Wespe Wolf
	}
	monitor = {
		Agir Basilisk Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mosel Mucke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe
	}
	clipper_transport = {
		America Elbe Europa Hansa Hela Hermann Hudson Neckar "New York" Nord-Amerika Pamir Pangani Passat Peking Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preussen Priwall Rhein
	}
	steam_transport = {
		Aachen Aller Answald Ausonia Berlin Bonn Braunschweig Breslau Bulow Choising Coblenz Coburg Cormoran Crefeld Danzig Delphin Eider Elbe Ems Hannover Havel Hermann Kleist Koln Libau Mark Mosel Neckar Nordsee Oder Oldenburg Oswald Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Therapia Trave Trier Union Weser Willehad Wittekind Zieten
	}
	commerce_raider = {
		Barbarossa "Cap Trafalgar" Cormoran Iltis Leopard Loreley Meteor Mowe "Preussischer Adler" "Prinz Eitel Friedrich" Seeadler Seelowe Vineta Wolf
	}
}
