color = { 101  102  163 }
graphical_culture = SouthAmericanGC
		"ARA Fenix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relampago" "ARA Salvadora" "ARA San Jose" "ARA San Juan Bautista"
		"ARA Santa Maria" "ARA Servidora" "ARA Temeraria" "ARA Tiburon" "ARA Tranquila" "ARA Triunfo" "ARA Ulises" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	steam_transport = { 
		"ARA Aguila" "ARA Apolo" "ARA Atlantida" "ARA Audaz" "ARA Ceres" "ARA Condor" "ARA Cruel" "ARA Delfin" "ARA Eolo" "ARA Esperanza"
		"ARA Fenix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relampago" "ARA Salvadora" "ARA San Jose" "ARA San Juan Bautista"
		"ARA Santa Maria" "ARA Servidora" "ARA Temeraria" "ARA Tiburon" "ARA Tranquila" "ARA Triunfo" "ARA Ulises" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constitucion" "ARA Cordoba" "ARA Corrientes" "ARA Entrerrios" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza"
		"ARA Misiones" "ARA Parana" "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucuman" "ARA Uruguay"
	}
}
